# Topography Changes
# These are INJECTS meaning they everything here is ADDED to in_game\common\topography\00_default.txt base topographies
# We ONLY care about these ones

TRY_INJECT:flatland = {
TRY_INJECT:wetlands = {
	location_modifier = {
		local_population_capacity = 8
		local_monthly_food_modifier = 0.1
		local_fish_output_modifier = 0.05
		local_fruit_output_modifier = -0.3
		local_fur_output_modifier = 0.05
		local_legumes_output_modifier = 0.05
		local_livestock_output_modifier = -0.35
		local_maize_output_modifier = -0.35
		local_millet_output_modifier = -0.35
		local_olives_output_modifier = -0.35
		local_potato_output_modifier = -0.35
		local_rice_output_modifier = 0.2
		local_wheat_output_modifier = -0.2
		local_wild_game_output_modifier = 0.05
		local_wool_output_modifier = -0.35
		local_fiber_crops_output_modifier = -0.0875
		local_cotton_output_modifier = -0.35
		local_sugar_output_modifier = -0.35
		local_tobacco_output_modifier = -0.35
		local_cocoa_output_modifier = -0.35
		local_tea_output_modifier = -0.35
		local_coffee_output_modifier = -0.35
		local_silk_output_modifier = -0.35
		local_incense_output_modifier = -0.35
		local_saffron_output_modifier = -0.35
		local_pepper_output_modifier = -0.35
		local_cloves_output_modifier = -0.35
		local_chili_output_modifier = -0.35
		local_horses_output_modifier = -0.0625
	}
}

TRY_INJECT:salt_pans = {
	location_modifier = {
		local_population_capacity = -12
		local_fish_output_modifier = 0.15
		local_fruit_output_modifier = -0.35
		local_fur_output_modifier = -0.35
		local_legumes_output_modifier = -0.35
		local_livestock_output_modifier = -0.35
		local_maize_output_modifier = -0.35
		local_millet_output_modifier = -0.3
		local_olives_output_modifier = -0.35
		local_potato_output_modifier = -0.35
		local_rice_output_modifier = -0.35
		local_wheat_output_modifier = -0.35
		local_wild_game_output_modifier = -0.35
		local_wool_output_modifier = -0.35
		local_fiber_crops_output_modifier = -0.0875
		local_cotton_output_modifier = -0.35
		local_sugar_output_modifier = -0.35
		local_tobacco_output_modifier = -0.35
		local_cocoa_output_modifier = -0.35
		local_tea_output_modifier = -0.35
		local_coffee_output_modifier = -0.35
		local_silk_output_modifier = -0.35
		local_incense_output_modifier = -0.35
		local_saffron_output_modifier = -0.35
		local_pepper_output_modifier = -0.35
		local_cloves_output_modifier = -0.35
		local_chili_output_modifier = -0.35
		local_horses_output_modifier = -0.0625
	}
}

TRY_INJECT:atoll = {
	location_modifier = {
		local_population_capacity = -6
		local_fish_output_modifier = 0.2
		local_fruit_output_modifier = 0.15
		local_fur_output_modifier = -0.35
		local_legumes_output_modifier = -0.2
		local_livestock_output_modifier = -0.35
		local_maize_output_modifier = 0.05
		local_millet_output_modifier = -0.2
		local_olives_output_modifier = -0.35
		local_potato_output_modifier = -0.35
		local_rice_output_modifier = 0.05
		local_wheat_output_modifier = -0.35
		local_wild_game_output_modifier = -0.35
		local_wool_output_modifier = -0.35
		local_fiber_crops_output_modifier = -0.05
		local_cotton_output_modifier = 0.05
		local_sugar_output_modifier = 0.08
		local_tobacco_output_modifier = -0.2
		local_cocoa_output_modifier = 0.05
		local_tea_output_modifier = -0.15
		local_coffee_output_modifier = -0.15
		local_silk_output_modifier = -0.2
		local_incense_output_modifier = -0.2
		local_saffron_output_modifier = -0.25
		local_pepper_output_modifier = 0.05
		local_cloves_output_modifier = 0.05
		local_chili_output_modifier = 0.05
		local_horses_output_modifier = -0.0625
	}
}
