# Climates Changes
# These are INJECTS meaning they everything here is ADDED to in_game\common\climates\00_default.txt base climates
TRY_INJECT:tropical = {
		local_fiber_crops_output_modifier = 0.03
		local_cotton_output_modifier = 0.05
		local_sugar_output_modifier = 0.05
		local_tobacco_output_modifier = 0.05
		local_cocoa_output_modifier = 0.02
		local_tea_output_modifier = 0.05
		local_coffee_output_modifier = 0.05
		local_silk_output_modifier = 0.1
		local_incense_output_modifier = 0.08
		local_saffron_output_modifier = 0.12
		local_pepper_output_modifier = 0.08
		local_cloves_output_modifier = 0.08
		local_chili_output_modifier = 0.06
		local_horses_output_modifier = 0.02125
		local_population_capacity_modifier = -1.50
		local_population_capacity = 85
	}
}

TRY_INJECT:continental = {
	location_modifier = {
		local_fish_output_modifier = 0.05
		local_fruit_output_modifier = 0.05
		local_fur_output_modifier = 0.15
		local_legumes_output_modifier = 0.1
		local_livestock_output_modifier = 0.25
		local_maize_output_modifier = -0.2
		local_millet_output_modifier = 0.15
		local_olives_output_modifier = -0.3
		local_potato_output_modifier = 0.15
		local_rice_output_modifier = 0.05
		local_wheat_output_modifier = 0.25
		local_wild_game_output_modifier = 0.15
		local_wool_output_modifier = 0.25
		local_fiber_crops_output_modifier = 0.045
		local_cotton_output_modifier = -0.25
		local_sugar_output_modifier = -0.2
		local_tobacco_output_modifier = -0.25
		local_cocoa_output_modifier = -0.3
		local_tea_output_modifier = -0.15
		local_coffee_output_modifier = -0.2
		local_silk_output_modifier = -0.2
		local_incense_output_modifier = -0.15
		local_saffron_output_modifier = -0.2
		local_pepper_output_modifier = -0.2
		local_cloves_output_modifier = -0.2
		local_chili_output_modifier = -0.25
		local_horses_output_modifier = 0.035
		local_population_capacity_modifier = -0.5
		local_population_capacity = 62
	}
}

TRY_INJECT:arctic = {
	location_modifier = {
		free_capacity_attracts_pops = yes
		local_fish_output_modifier = 0.15
		local_fruit_output_modifier = -0.35
		local_fur_output_modifier = 0.25
		local_legumes_output_modifier = -0.35
		local_livestock_output_modifier = -0.35
		local_maize_output_modifier = -0.35
		local_millet_output_modifier = -0.35
		local_olives_output_modifier = -0.35
		local_potato_output_modifier = -0.35
		local_rice_output_modifier = -0.35
		local_wheat_output_modifier = -0.35
		local_wild_game_output_modifier = 0.05
		local_wool_output_modifier = -0.35
		local_fiber_crops_output_modifier = -0.0875
		local_cotton_output_modifier = -0.35
		local_sugar_output_modifier = -0.35
		local_tobacco_output_modifier = -0.35
		local_cocoa_output_modifier = -0.35
		local_tea_output_modifier = -0.35
		local_coffee_output_modifier = -0.35
		local_silk_output_modifier = -0.35
		local_incense_output_modifier = -0.35
		local_saffron_output_modifier = -0.35
		local_pepper_output_modifier = -0.35
		local_cloves_output_modifier = -0.35
		local_chili_output_modifier = -0.35
		local_horses_output_modifier = -0.0625
		local_population_capacity_modifier = 0.33
		local_population_capacity = 20
	}
}
