# Generated by ppc worldbuilder from the World Builder handover; do not edit by hand.

# climate: flat capacity rows (people / 1000) and goods output rows from the World Builder fit,

# vanilla capacity and food values of each class cancelled exactly, legacy balance effects re-keyed by dominant vanilla parent.

TRY_INJECT:arctic = {
		local_wine_output_modifier = -0.09
		free_building_levels = -8
		local_build_buildings_efficiency = -0.08
		local_construction_speed = -0.08
	}
}

TRY_INJECT:ha1300_climate_cold_steppe = {
	location_modifier = {
		local_population_capacity = 16.6
		local_chili_output_modifier = -0.1
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.12
		local_dyes_output_modifier = -0.23
		local_fiber_crops_output_modifier = -0.09
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.27
		local_legumes_output_modifier = -0.06
		local_lumber_output_modifier = -0.36
		local_maize_output_modifier = -0.17
		local_medicaments_output_modifier = 0.05
		local_millet_output_modifier = 0.01
		local_olives_output_modifier = 0.04
		local_pepper_output_modifier = -0.23
		local_potato_output_modifier = -0.22
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = 0.13
		local_silk_output_modifier = -0.19
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.13
		local_wheat_output_modifier = 0.1
		local_wine_output_modifier = 0.05
		free_building_levels = -8
		local_build_buildings_efficiency = -0.08
		local_construction_speed = -0.08
	}
}

TRY_INJECT:continental = {
	location_modifier = {
		local_population_capacity = 23.3
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = -0.2
		local_cloves_output_modifier = -0.25
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.18
		local_dyes_output_modifier = -0.23
		local_fiber_crops_output_modifier = -0.19
		local_fruit_output_modifier = 0.06
		local_incense_output_modifier = -0.37
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.09
		local_maize_output_modifier = -0.05
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = 0.01
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.23
		local_potato_output_modifier = -0.12
		local_rice_output_modifier = -0.36
		local_saffron_output_modifier = -0.03
		local_silk_output_modifier = -0.41
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.34
		local_tobacco_output_modifier = -0.03
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = 0.05
		free_building_levels = 0
		local_build_buildings_efficiency = -0.02
		local_construction_speed = -0.02
	}
}

TRY_INJECT:ha1300_climate_continental_monsoon = {
	location_modifier = {
		local_population_capacity = 23.5
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = -0.05
		local_cloves_output_modifier = -0.26
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = 0.05
		local_dyes_output_modifier = -0.21
		local_fiber_crops_output_modifier = -0.19
		local_fruit_output_modifier = 0.05
		local_incense_output_modifier = -0.3
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.2
		local_maize_output_modifier = -0.02
		local_medicaments_output_modifier = 0.11
		local_millet_output_modifier = 0.18
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.09
		local_potato_output_modifier = -0.28
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = 0.06
		local_silk_output_modifier = -0.31
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.1
		local_tobacco_output_modifier = 0.04
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = 0.05
		free_building_levels = 0
		local_build_buildings_efficiency = -0.02
		local_construction_speed = -0.02
	}
}

TRY_INJECT:ha1300_climate_dry_summer_continental = {
	location_modifier = {
		local_population_capacity = 22.4
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = -0.24
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.2
		local_dyes_output_modifier = -0.15
		local_fiber_crops_output_modifier = -0.08
		local_fruit_output_modifier = 0.13
		local_incense_output_modifier = -0.25
		local_legumes_output_modifier = -0.11
		local_lumber_output_modifier = -0.33
		local_maize_output_modifier = -0.22
		local_medicaments_output_modifier = 0.19
		local_millet_output_modifier = 0.01
		local_olives_output_modifier = -0.03
		local_pepper_output_modifier = -0.03
		local_potato_output_modifier = -0.32
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = 0.16
		local_silk_output_modifier = -0.28
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.08
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = 0.13
		free_building_levels = 0
		local_build_buildings_efficiency = -0.02
		local_construction_speed = -0.02
	}
}

TRY_INJECT:ha1300_climate_highland_monsoon = {
	location_modifier = {
		local_population_capacity = 20.6
		local_population_capacity_modifier = -1
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = 0.02
		local_cocoa_output_modifier = 0.16
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.12
		local_dyes_output_modifier = -0.12
		local_fiber_crops_output_modifier = -0.02
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.18
		local_legumes_output_modifier = -0.01
		local_maize_output_modifier = -0.05
		local_medicaments_output_modifier = -0.16
		local_millet_output_modifier = 0.01
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.14
		local_potato_output_modifier = 0.04
		local_rice_output_modifier = -0.05
		local_saffron_output_modifier = -0.12
		local_silk_output_modifier = -0.04
		local_sugar_output_modifier = -0.03
		local_tea_output_modifier = 0.02
		local_tobacco_output_modifier = -0.13
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = -0.08
		free_building_levels = 0
		local_build_buildings_efficiency = -0.02
		local_construction_speed = -0.02
	}
}

TRY_INJECT:ha1300_climate_hot_steppe = {
	location_modifier = {
		local_population_capacity = 24.9
		local_chili_output_modifier = 0.1
		local_cloves_output_modifier = -0.29
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.31
		local_cotton_output_modifier = -0.02
		local_dyes_output_modifier = -0.08
		local_fiber_crops_output_modifier = 0.1
		local_fruit_output_modifier = -0.38
		local_incense_output_modifier = 0.29
		local_legumes_output_modifier = -0.01
		local_lumber_output_modifier = -0.31
		local_maize_output_modifier = -0.1
		local_medicaments_output_modifier = 0.11
		local_millet_output_modifier = 0.14
		local_olives_output_modifier = 0.04
		local_pepper_output_modifier = -0.03
		local_potato_output_modifier = -0.12
		local_rice_output_modifier = -0.36
		local_saffron_output_modifier = -0.14
		local_silk_output_modifier = -0.04
		local_sugar_output_modifier = -0.03
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.14
		local_wheat_output_modifier = -0.02
		local_wine_output_modifier = -0.15
		free_building_levels = -6
		local_build_buildings_efficiency = -0.06
		local_construction_speed = -0.06
	}
}

TRY_INJECT:mediterranean = {
	location_modifier = {
		local_population_capacity = 24.6
		local_population_capacity_modifier = -1.5
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.14
		local_dyes_output_modifier = -0.19
		local_fiber_crops_output_modifier = 0.06
		local_fruit_output_modifier = 0.03
		local_incense_output_modifier = -0.18
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.11
		local_maize_output_modifier = -0.21
		local_medicaments_output_modifier = 0.09
		local_millet_output_modifier = 0.01
		local_olives_output_modifier = 0.04
		local_pepper_output_modifier = -0.07
		local_potato_output_modifier = -0.12
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = 0.04
		local_silk_output_modifier = -0.04
		local_sugar_output_modifier = -0.06
		local_tea_output_modifier = -0.4
		local_tobacco_output_modifier = -0.09
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = 0.05
		local_food_decay = 0.002
		free_building_levels = 3
		local_build_buildings_efficiency = 0.03
		local_construction_speed = 0.03
	}
}

TRY_INJECT:oceanic = {
	location_modifier = {
		local_population_capacity = 25.5
		local_population_capacity_modifier = -1
		local_chili_output_modifier = -0.04
		local_cloves_output_modifier = -0.21
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.32
		local_dyes_output_modifier = -0.21
		local_fiber_crops_output_modifier = -0.02
		local_fruit_output_modifier = 0.11
		local_incense_output_modifier = -0.31
		local_lumber_output_modifier = 0.04
		local_maize_output_modifier = -0.11
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = -0.1
		local_olives_output_modifier = -0.19
		local_pepper_output_modifier = -0.23
		local_potato_output_modifier = -0.04
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = -0.03
		local_silk_output_modifier = -0.36
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.1
		local_wheat_output_modifier = 0.05
		local_wine_output_modifier = 0.05
		free_building_levels = 2
		local_build_buildings_efficiency = 0.02
		local_construction_speed = 0.02
	}
}

TRY_INJECT:ha1300_climate_savanna = {
	location_modifier = {
		local_population_capacity = 23.1
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = 0.02
		local_cocoa_output_modifier = 0.03
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.11
		local_dyes_output_modifier = 0.2
		local_fiber_crops_output_modifier = 0.08
		local_fruit_output_modifier = -0.21
		local_incense_output_modifier = -0.01
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.02
		local_maize_output_modifier = -0.05
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = 0.01
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.14
		local_potato_output_modifier = 0.08
		local_rice_output_modifier = -0.05
		local_saffron_output_modifier = -0.23
		local_silk_output_modifier = 0.04
		local_sugar_output_modifier = -0.03
		local_tea_output_modifier = -0.17
		local_tobacco_output_modifier = -0.23
		local_wheat_output_modifier = -0.2
		local_wine_output_modifier = -0.33
		local_monthly_development_modifier = -0.10
		local_food_decay = 0.004
		free_building_levels = -5
		local_build_buildings_efficiency = -0.06
		local_construction_speed = -0.06
	}
}

TRY_INJECT:ha1300_climate_subarctic = {
	location_modifier = {
		local_population_capacity = 12.8
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = -0.2
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.32
		local_dyes_output_modifier = -0.3
		local_fiber_crops_output_modifier = -0.46
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.38
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.2
		local_maize_output_modifier = -0.25
		local_medicaments_output_modifier = -0.16
		local_millet_output_modifier = -0.1
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.28
		local_potato_output_modifier = -0.12
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = -0.23
		local_silk_output_modifier = -0.41
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.3
		local_wheat_output_modifier = -0.04
		local_wine_output_modifier = -0.2
		free_capacity_attracts_pops = yes
		free_building_levels = -10
		local_build_buildings_efficiency = -0.1
		local_construction_speed = -0.1
	}
}

TRY_INJECT:ha1300_climate_subpolar_oceanic = {
	location_modifier = {
		local_population_capacity = 15
		local_population_capacity_modifier = -1
		local_chili_output_modifier = -0.2
		local_cloves_output_modifier = -0.2
		local_cocoa_output_modifier = -0.2
		local_coffee_output_modifier = -0.32
		local_cotton_output_modifier = -0.32
		local_dyes_output_modifier = -0.23
		local_fiber_crops_output_modifier = -0.19
		local_fruit_output_modifier = -0.26
		local_incense_output_modifier = -0.38
		local_legumes_output_modifier = -0.2
		local_lumber_output_modifier = -0.04
		local_maize_output_modifier = -0.25
		local_medicaments_output_modifier = -0.1
		local_millet_output_modifier = -0.1
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.23
		local_rice_output_modifier = -0.4
		local_saffron_output_modifier = -0.23
		local_silk_output_modifier = -0.41
		local_sugar_output_modifier = -0.23
		local_tea_output_modifier = -0.26
		local_tobacco_output_modifier = -0.3
		local_wheat_output_modifier = -0.1
		local_wine_output_modifier = -0.2
		free_building_levels = 2
		local_build_buildings_efficiency = 0.02
		local_construction_speed = 0.02
	}
}

TRY_INJECT:subtropical = {
	location_modifier = {
		local_population_capacity = 19.5
		local_population_capacity_modifier = -1
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = 0.02
		local_cocoa_output_modifier = -0.1
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.12
		local_dyes_output_modifier = -0.12
		local_fiber_crops_output_modifier = 0.1
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.19
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.04
		local_maize_output_modifier = -0.03
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = -0.18
		local_olives_output_modifier = -0.19
		local_pepper_output_modifier = -0.18
		local_potato_output_modifier = -0.05
		local_rice_output_modifier = 0.08
		local_saffron_output_modifier = -0.08
		local_silk_output_modifier = -0.04
		local_sugar_output_modifier = 0.08
		local_tea_output_modifier = -0.06
		local_tobacco_output_modifier = -0.1
		local_wheat_output_modifier = -0.04
		local_wine_output_modifier = -0.11
		local_food_decay = 0.002
		free_building_levels = 1
		local_build_buildings_efficiency = 0
		local_construction_speed = 0
	}
}

TRY_INJECT:ha1300_climate_subtropical_monsoon = {
	location_modifier = {
		local_population_capacity = 18
		local_population_capacity_modifier = -1
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = 0.02
		local_cocoa_output_modifier = 0.08
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.1
		local_dyes_output_modifier = 0.07
		local_fiber_crops_output_modifier = -0.02
		local_fruit_output_modifier = -0.25
		local_incense_output_modifier = -0.11
		local_legumes_output_modifier = 0.04
		local_lumber_output_modifier = -0.06
		local_maize_output_modifier = -0.05
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = -0.1
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.03
		local_potato_output_modifier = -0.01
		local_rice_output_modifier = -0.05
		local_saffron_output_modifier = -0.14
		local_silk_output_modifier = 0.01
		local_sugar_output_modifier = 0.14
		local_tea_output_modifier = 0.02
		local_tobacco_output_modifier = -0.1
		local_wheat_output_modifier = -0.11
		local_wine_output_modifier = -0.2
		local_food_decay = 0.002
		free_building_levels = 1
		local_build_buildings_efficiency = 0
		local_construction_speed = 0
	}
}

TRY_INJECT:tropical = {
	location_modifier = {
		local_population_capacity = 23.9
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = 0.03
		local_cloves_output_modifier = 0.02
		local_cocoa_output_modifier = 0.16
		local_coffee_output_modifier = -0.12
		local_cotton_output_modifier = -0.16
		local_dyes_output_modifier = 0.12
		local_fiber_crops_output_modifier = 0.03
		local_fruit_output_modifier = 0.29
		local_incense_output_modifier = -0.3
		local_legumes_output_modifier = -0.18
		local_lumber_output_modifier = 0.04
		local_maize_output_modifier = -0.06
		local_medicaments_output_modifier = -0.04
		local_millet_output_modifier = -0.2
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.03
		local_potato_output_modifier = 0.01
		local_rice_output_modifier = -0.02
		local_saffron_output_modifier = -0.23
		local_silk_output_modifier = 0.02
		local_sugar_output_modifier = -0.03
		local_tea_output_modifier = -0.06
		local_tobacco_output_modifier = -0.21
		local_wheat_output_modifier = -0.2
		local_wine_output_modifier = -0.2
		local_monthly_development_modifier = -0.10
		local_food_decay = 0.004
		free_building_levels = -5
		local_build_buildings_efficiency = -0.06
		local_construction_speed = -0.06
	}
}

TRY_INJECT:ha1300_climate_tropical_monsoon = {
	location_modifier = {
		local_population_capacity = 23.1
		local_population_capacity_modifier = -0.5
		local_chili_output_modifier = -0.09
		local_cloves_output_modifier = 0.1
		local_cocoa_output_modifier = 0.16
		local_coffee_output_modifier = -0.04
		local_cotton_output_modifier = -0.23
		local_dyes_output_modifier = 0.17
		local_fiber_crops_output_modifier = 0.02
		local_fruit_output_modifier = -0.06
		local_incense_output_modifier = -0.18
		local_legumes_output_modifier = -0.1
		local_lumber_output_modifier = 0.04
		local_maize_output_modifier = -0.11
		local_medicaments_output_modifier = 0.04
		local_millet_output_modifier = -0.3
		local_olives_output_modifier = -0.2
		local_pepper_output_modifier = -0.03
		local_potato_output_modifier = 0.06
		local_rice_output_modifier = 0.03
		local_saffron_output_modifier = -0.23
		local_silk_output_modifier = 0.03
		local_sugar_output_modifier = -0.03
		local_tea_output_modifier = -0.04
		local_tobacco_output_modifier = -0.32
		local_wheat_output_modifier = -0.2
		local_wine_output_modifier = -0.2
		local_monthly_development_modifier = -0.10
		local_food_decay = 0.004
		free_building_levels = -5
		local_build_buildings_efficiency = -0.06
		local_construction_speed = -0.06
	}
}
