# I want prosperity and devastation to be more sticky in general
# ADVANCES
TRY_INJECT:recovery_efforts = {
	global_millet_output_modifier = 0.25
	global_livestock_output_modifier = 0.25
	global_wool_output_modifier = 0.20
	global_potato_output_modifier = 0.23
	global_rice_output_modifier = 0.23
	global_fruit_output_modifier = 0.20
	global_olives_output_modifier = 0.20
	global_beeswax_output_modifier = 0.18
	global_wild_game_output_modifier = 0.15
	global_cotton_output_modifier = 0.22
	global_sugar_output_modifier = 0.22
	global_tobacco_output_modifier = 0.22
	global_horses_output_modifier = 0.055
	global_silk_output_modifier = 0.22
	global_incense_output_modifier = 0.22
	global_tea_output_modifier = 0.22
	global_cocoa_output_modifier = 0.22
	global_coffee_output_modifier = 0.22
	global_fiber_crops_output_modifier = 0.0625
	global_saffron_output_modifier = 0.22
	global_pepper_output_modifier = 0.22
	global_cloves_output_modifier = 0.22
	global_chili_output_modifier = 0.22
	ai_weight = { add = 15 }
}
# rotherham_plough: Reaper, Steel Plow, Guano, Steam Trawling (fish 50% – pp_steam_trawling adds 100%)
TRY_INJECT:rotherham_plough = {
	global_peasants_food_consumption = -0.03
	global_population_capacity_modifier = 0.12
	global_food_capacity_modifier = 0.12
	global_monthly_food_modifier = -0.10
	global_wheat_output_modifier = 0.38
	global_maize_output_modifier = 0.38
	global_millet_output_modifier = 0.38
	global_potato_output_modifier = 0.38
	global_legumes_output_modifier = 0.38
	global_fish_output_modifier = 0.25
	global_livestock_output_modifier = 0.20
	global_rice_output_modifier = 0.25
	global_fruit_output_modifier = 0.28
	global_olives_output_modifier = 0.28
	global_beeswax_output_modifier = 0.25
	global_wild_game_output_modifier = 0.20
	global_cotton_output_modifier = 0.30
	global_sugar_output_modifier = 0.30
	global_tobacco_output_modifier = 0.30
	global_horses_output_modifier = 0.07
	global_silk_output_modifier = 0.28
	global_incense_output_modifier = 0.28
	global_tea_output_modifier = 0.28
	global_cocoa_output_modifier = 0.30
	global_coffee_output_modifier = 0.28
	global_fiber_crops_output_modifier = 0.0875
	global_saffron_output_modifier = 0.28
	global_pepper_output_modifier = 0.28
	global_cloves_output_modifier = 0.28
	global_chili_output_modifier = 0.28
	ai_weight = { add = 15 }
}
# There are other modifiers from gods or religious_aspects maybe worth changing aswell
